sub Sequence_0 #look left
	frame_0..17 # frame  42

	41 0 6000 6000 6000 6380 5600 
	5416 5360 5412 4418 4401 5820 
	6350 4887 6000 5900 5839 6549 
	frame_0..17 # frame  43

	41 0 6000 6000 6000 6380 5600 
	5416 5360 5639 4418 4401 5848 
	6368 4887 6000 5893 5819 6534 
	frame_0..17 # frame  44

	41 0 6000 6000 6000 6380 5600 
	5416 5360 5826 4418 4401 5870 
	6384 4887 6000 5889 5803 6522 
	frame_0..17 # frame  45

	41 0 6000 6000 6000 6380 5600 
	5416 5360 5953 4418 4401 5885 
	6395 4887 6000 5886 5792 6514 
	frame_0..17 # frame  46

	41 0 6000 6000 6000 6380 5600 
	5416 5360 6000 4418 4401 5891 
	6400 4887 6000 5886 5788 6512 
	frame_0..17 # frame  47
return

sub frame_0..23
	23 servo
	22 servo
	21 servo
	20 servo
	19 servo
	18 servo
	17 servo
	16 servo
	15 servo
	14 servo
	13 servo
	12 servo
	11 servo
	10 servo
	9 servo
	8 servo
	7 servo
	6 servo
	5 servo
	4 servo
	3 servo
	2 servo
	1 servo
	0 servo
	delay
	return

sub frame_0..17
	17 servo
	16 servo
	15 servo
	14 servo
	13 servo
	12 servo
	11 servo
	10 servo
	9 servo
	8 servo
	7 servo
	6 servo
	5 servo
	4 servo
	3 servo
	2 servo
	1 servo
	0 servo
	delay
	return
