sub Sequence_0 #look left
	41 0 6000 5641 6000 6380 5600 
	5416 5360 6000 4620 5853 4951 
	6200 4887 6000 6276 6266 6892 
	frame_0..17 # frame  47

	41 0 6000 5641 6000 6380 5600 
	5416 5360 6000 4592 5933 4991 
	6237 4887 6000 6260 6246 6875 
	frame_0..17 # frame  48

	41 0 6000 5641 6000 6380 5600 
	5416 5360 6000 4560 6025 5097 
	6273 4887 6000 6215 6191 6832 
	frame_0..17 # frame  49

	41 0 6000 5641 6000 6380 5600 
	5416 5360 6000 4526 6122 5248 
	6307 4887 6000 6153 6115 6771 
	frame_0..17 # frame  50

	41 0 6000 5641 6000 6380 5600 
	5416 5360 6000 4494 6216 5421 
	6337 4887 6000 6081 6027 6702 
	frame_0..17 # frame  51

	41 0 6000 5641 6000 6380 5600 
	5416 5360 6000 4464 6301 5593 
	6363 4887 6000 6009 5939 6632 
	frame_0..17 # frame  52

	41 0 6000 5641 6000 6380 5600 
	5416 5360 6000 4440 6370 5744 
	6382 4887 6000 5947 5862 6571 
	frame_0..17 # frame  53

	41 0 6000 5641 6000 6380 5600 
	5416 5360 6000 4423 6416 5850 
	6395 4887 6000 5902 5808 6528 
	frame_0..17 # frame  54

	41 0 6000 6000 6000 6380 5600 
	5416 5360 6000 4418 6434 5891 
	6400 4887 6000 5886 5788 6512 
	frame_0..17 # frame  55
return

sub frame_0..23
	23 servo
	22 servo
	21 servo
	20 servo
	19 servo
	18 servo
	17 servo
	16 servo
	15 servo
	14 servo
	13 servo
	12 servo
	11 servo
	10 servo
	9 servo
	8 servo
	7 servo
	6 servo
	5 servo
	4 servo
	3 servo
	2 servo
	1 servo
	0 servo
	delay
	return

sub frame_0..17
	17 servo
	16 servo
	15 servo
	14 servo
	13 servo
	12 servo
	11 servo
	10 servo
	9 servo
	8 servo
	7 servo
	6 servo
	5 servo
	4 servo
	3 servo
	2 servo
	1 servo
	0 servo
	delay
	return
